# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:32
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_daychecklist_summary.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_dashboard.xml:11
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_checklisttypes.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_checklist.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_day_checklist_summary.xml:315
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_checklist_types.xml:313
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_main.xml:18
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\schedulevisit.xml:16
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\scheduledvisit2.xml:18
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\map.xml:16
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_main.xml:18
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\day_checklist_summary.xml:19
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\dashboard.xml:19
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\checklisttypes.xml:19
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\checklist.xml:16
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_nav.xml:18
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_client_employee.xml:173
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_client_emp.xml:245
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_client_employee.xml:181
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_client_emp.xml:253
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_main.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\schedulevisit.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\scheduledvisit2.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\map.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_main.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\day_checklist_summary.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\dashboard.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\checklisttypes.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\checklist.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_nav.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\schedule_list.xml:2
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\login_activity.xml:27
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\employee_report.xml:52
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\client_report.xml:52
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\e070f90c24b0aa054bbf0c1b58629e29\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab2.xml:54
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab1.xml:54
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab2.xml:54
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab1.xml:52
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_dashborad.xml:244
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\24e4a2b4150711f1b4e79bf4b4f17e9f\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\ca1f324182e4d40c431ecdea6b85328c\res\layout\week.xml:8
-keep class com.squareup.timessquare.CalendarCellView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\ca1f324182e4d40c431ecdea6b85328c\res\layout\month.xml:18
-keep class com.squareup.timessquare.CalendarGridView { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\cal_custompopup.xml:20
-keep class com.squareup.timessquare.CalendarPickerView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\ca1f324182e4d40c431ecdea6b85328c\res\layout\week.xml:3
# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\ca1f324182e4d40c431ecdea6b85328c\res\layout\month.xml:23
-keep class com.squareup.timessquare.CalendarRowView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\ca1f324182e4d40c431ecdea6b85328c\res\layout\month.xml:3
-keep class com.squareup.timessquare.MonthView { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout-v21\content_main.xml:99
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_client_employee.xml:58
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_client_emp.xml:127
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\content_main.xml:99
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\checklistothers.xml:16
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_dashborad.xml:109
-keep class com.toptoche.searchablespinnerlibrary.SearchableSpinner { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_client_employee.xml:133
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_client_emp.xml:64
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_dashborad.xml:173
-keepclassmembers class * { *** ShowPopup(android.view.View); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\list_item.xml:13
-keepclassmembers class * { *** clickMe(android.view.View); }

